0	Fledgling (LV1) Adventurer
1401	The Adventure talent focuses on exploring the world, one campsite or fishing spot at a time.
1402	The Adventure talent focuses on exploring the world, one campsite or fishing spot at a time.
1403	The Adventure talent focuses on exploring the world, one campsite or fishing spot at a time.
1404	The Adventure talent focuses on exploring the world, one campsite or fishing spot at a time.
1405	The Adventure talent focuses on exploring the world, one campsite or fishing spot at a time.
1406	The Adventure talent focuses on exploring the world, one campsite or fishing spot at a time.
1407	The Adventure talent focuses on exploring the world, one campsite or fishing spot at a time.
1408	The Close Combat talent focuses on rushing boldly into the heat of battle with a stout heart and a solemn spirit. It emphasizes the use of swords, blunt weapons, axes, and shields.
1409	The Close Combat talent focuses on rushing boldly into the heat of battle with a stout heart and a solemn spirit. It emphasizes the use of swords, blunt weapons, axes, and shields.
1410	The Close Combat talent focuses on rushing boldly into the heat of battle with a stout heart and a solemn spirit. It emphasizes the use of swords, blunt weapons, axes, and shields.
1411	The Close Combat talent focuses on rushing boldly into the heat of battle with a stout heart and a solemn spirit. It emphasizes the use of swords, blunt weapons, axes, and shields.
1412	The Close Combat talent focuses on rushing boldly into the heat of battle with a stout heart and a solemn spirit. It emphasizes the use of swords, blunt weapons, axes, and shields.
1413	The Close Combat talent focuses on rushing boldly into the heat of battle with a stout heart and a solemn spirit. It emphasizes the use of swords, blunt weapons, axes, and shields.
1414	The Close Combat talent focuses on rushing boldly into the heat of battle with a stout heart and a solemn spirit. It emphasizes the use of swords, blunt weapons, axes, and shields.
1415	The Close Combat talent focuses on rushing boldly into the heat of battle with a stout heart and a solemn spirit. It emphasizes the use of swords, blunt weapons, axes, and shields.
1416	The Close Combat talent focuses on rushing boldly into the heat of battle with a stout heart and a solemn spirit. It emphasizes the use of swords, blunt weapons, axes, and shields.
1417	The Close Combat talent focuses on rushing boldly into the heat of battle with a stout heart and a solemn spirit. It emphasizes the use of swords, blunt weapons, axes, and shields.
1418	The Close Combat talent focuses on rushing boldly into the heat of battle with a stout heart and a solemn spirit. It emphasizes the use of swords, blunt weapons, axes, and shields.
1419	The Close Combat talent focuses on rushing boldly into the heat of battle with a stout heart and a solemn spirit. It emphasizes the use of swords, blunt weapons, axes, and shields.
1420	The Close Combat talent focuses on rushing boldly into the heat of battle with a stout heart and a solemn spirit. It emphasizes the use of swords, blunt weapons, axes, and shields.
1421	The Close Combat talent focuses on rushing boldly into the heat of battle with a stout heart and a solemn spirit. It emphasizes the use of swords, blunt weapons, axes, and shields.
1422	The Close Combat talent focuses on rushing boldly into the heat of battle with a stout heart and a solemn spirit. It emphasizes the use of swords, blunt weapons, axes, and shields.
1423	The Close Combat talent focuses on rushing boldly into the heat of battle with a stout heart and a solemn spirit. It emphasizes the use of swords, blunt weapons, axes, and shields.
1424	The Magic talent focuses on the essence and use of Mana. It emphasizes casting powerful magic on enemies from afar and dealing damage over a wide area.
1425	The Magic talent focuses on the essence and use of Mana. It emphasizes casting powerful magic on enemies from afar and dealing damage over a wide area.
1426	The Magic talent focuses on the essence and use of Mana. It emphasizes casting powerful magic on enemies from afar and dealing damage over a wide area.
1427	The Magic talent focuses on the essence and use of Mana. It emphasizes casting powerful magic on enemies from afar and dealing damage over a wide area.
1428	The Magic talent focuses on the essence and use of Mana. It emphasizes casting powerful magic on enemies from afar and dealing damage over a wide area.
1429	The Magic talent focuses on the essence and use of Mana. It emphasizes casting powerful magic on enemies from afar and dealing damage over a wide area.
1430	The Magic talent focuses on the essence and use of Mana. It emphasizes casting powerful magic on enemies from afar and dealing damage over a wide area.
1431	The Magic talent focuses on the essence and use of Mana. It emphasizes casting powerful magic on enemies from afar and dealing damage over a wide area.
1432	The Magic talent focuses on the essence and use of Mana. It emphasizes casting powerful magic on enemies from afar and dealing damage over a wide area.
1433	The Magic talent focuses on the essence and use of Mana. It emphasizes casting powerful magic on enemies from afar and dealing damage over a wide area.
1434	The Magic talent focuses on the essence and use of Mana. It emphasizes casting powerful magic on enemies from afar and dealing damage over a wide area.
1435	The Magic talent focuses on the essence and use of Mana. It emphasizes casting powerful magic on enemies from afar and dealing damage over a wide area.
1436	The Magic talent focuses on the essence and use of Mana. It emphasizes casting powerful magic on enemies from afar and dealing damage over a wide area.
1437	The Magic talent focuses on the essence and use of Mana. It emphasizes casting powerful magic on enemies from afar and dealing damage over a wide area.
1438	The Magic talent focuses on the essence and use of Mana. It emphasizes casting powerful magic on enemies from afar and dealing damage over a wide area.
1439	The Magic talent focuses on the essence and use of Mana. It emphasizes casting powerful magic on enemies from afar and dealing damage over a wide area.
1440	The Archery talent focuses on using precise ranged attacks to subdue enemies from a distance. It emphasizes fighting with ranged weapons, such as bows and crossbows.
1441	The Archery talent focuses on using precise ranged attacks to subdue enemies from a distance. It emphasizes fighting with ranged weapons, such as bows and crossbows.
1442	The Archery talent focuses on using precise ranged attacks to subdue enemies from a distance. It emphasizes fighting with ranged weapons, such as bows and crossbows.
1443	The Archery talent focuses on using precise ranged attacks to subdue enemies from a distance. It emphasizes fighting with ranged weapons, such as bows and crossbows.
1444	The Archery talent focuses on using precise ranged attacks to subdue enemies from a distance. It emphasizes fighting with ranged weapons, such as bows and crossbows.
1445	The Archery talent focuses on using precise ranged attacks to subdue enemies from a distance. It emphasizes fighting with ranged weapons, such as bows and crossbows.
1446	The Archery talent focuses on using precise ranged attacks to subdue enemies from a distance. It emphasizes fighting with ranged weapons, such as bows and crossbows.
1447	The Archery talent focuses on using precise ranged attacks to subdue enemies from a distance. It emphasizes fighting with ranged weapons, such as bows and crossbows.
1448	The Archery talent focuses on using precise ranged attacks to subdue enemies from a distance. It emphasizes fighting with ranged weapons, such as bows and crossbows.
1449	The Archery talent focuses on using precise ranged attacks to subdue enemies from a distance. It emphasizes fighting with ranged weapons, such as bows and crossbows.
1450	The Archery talent focuses on using precise ranged attacks to subdue enemies from a distance. It emphasizes fighting with ranged weapons, such as bows and crossbows.
1451	The Archery talent focuses on using precise ranged attacks to subdue enemies from a distance. It emphasizes fighting with ranged weapons, such as bows and crossbows.
1452	The Archery talent focuses on using precise ranged attacks to subdue enemies from a distance. It emphasizes fighting with ranged weapons, such as bows and crossbows.
1453	The Archery talent focuses on using precise ranged attacks to subdue enemies from a distance. It emphasizes fighting with ranged weapons, such as bows and crossbows.
1454	The Archery talent focuses on using precise ranged attacks to subdue enemies from a distance. It emphasizes fighting with ranged weapons, such as bows and crossbows.
1455	The Archery talent focuses on using precise ranged attacks to subdue enemies from a distance. It emphasizes fighting with ranged weapons, such as bows and crossbows.
1456	The Mercantile talent focuses on studying the flow of goods through participation in the Commerce system.
1457	The Mercantile talent focuses on studying the flow of goods through participation in the Commerce system.
1458	The Mercantile talent focuses on studying the flow of goods through participation in the Commerce system.
1459	The Mercantile talent focuses on studying the flow of goods through participation in the Commerce system.
1460	The Mercantile talent focuses on studying the flow of goods through participation in the Commerce system.
1461	The Mercantile talent focuses on studying the flow of goods through participation in the Commerce system.
1462	The Mercantile talent focuses on studying the flow of goods through participation in the Commerce system.
1463	The Mercantile talent focuses on studying the flow of goods through participation in the Commerce system.
1464	The Mercantile talent focuses on studying the flow of goods through participation in the Commerce system.
1465	The Mercantile talent focuses on studying the flow of goods through participation in the Commerce system.
1466	The Mercantile talent focuses on studying the flow of goods through participation in the Commerce system.
1467	The Mercantile talent focuses on studying the flow of goods through participation in the Commerce system.
1468	The Mercantile talent focuses on studying the flow of goods through participation in the Commerce system.
1469	The Mercantile talent focuses on studying the flow of goods through participation in the Commerce system.
1470	The Mercantile talent focuses on studying the flow of goods through participation in the Commerce system.
1471	The Mercantile talent focuses on studying the flow of goods through participation in the Commerce system.
1472	The Battle Alchemy talent focuses on using alchemical elements to manipulate enemies. It emphasizes fighting from afar, using a Cylinder loaded with elemental crystals.
1473	The Battle Alchemy talent focuses on using alchemical elements to manipulate enemies. It emphasizes fighting from afar, using a Cylinder loaded with elemental crystals.
1474	The Battle Alchemy talent focuses on using alchemical elements to manipulate enemies. It emphasizes fighting from afar, using a Cylinder loaded with elemental crystals.
1475	The Battle Alchemy talent focuses on using alchemical elements to manipulate enemies. It emphasizes fighting from afar, using a Cylinder loaded with elemental crystals.
1476	The Battle Alchemy talent focuses on using alchemical elements to manipulate enemies. It emphasizes fighting from afar, using a Cylinder loaded with elemental crystals.
1477	The Battle Alchemy talent focuses on using alchemical elements to manipulate enemies. It emphasizes fighting from afar, using a Cylinder loaded with elemental crystals.
1478	The Battle Alchemy talent focuses on using alchemical elements to manipulate enemies. It emphasizes fighting from afar, using a Cylinder loaded with elemental crystals.
1479	The Battle Alchemy talent focuses on using alchemical elements to manipulate enemies. It emphasizes fighting from afar, using a Cylinder loaded with elemental crystals.
1480	The Battle Alchemy talent focuses on using alchemical elements to manipulate enemies. It emphasizes fighting from afar, using a Cylinder loaded with elemental crystals.
1481	The Battle Alchemy talent focuses on using alchemical elements to manipulate enemies. It emphasizes fighting from afar, using a Cylinder loaded with elemental crystals.
1482	The Battle Alchemy talent focuses on using alchemical elements to manipulate enemies. It emphasizes fighting from afar, using a Cylinder loaded with elemental crystals.
1483	The Battle Alchemy talent focuses on using alchemical elements to manipulate enemies. It emphasizes fighting from afar, using a Cylinder loaded with elemental crystals.
1484	The Battle Alchemy talent focuses on using alchemical elements to manipulate enemies. It emphasizes fighting from afar, using a Cylinder loaded with elemental crystals.
1485	The Battle Alchemy talent focuses on using alchemical elements to manipulate enemies. It emphasizes fighting from afar, using a Cylinder loaded with elemental crystals.
1486	The Battle Alchemy talent focuses on using alchemical elements to manipulate enemies. It emphasizes fighting from afar, using a Cylinder loaded with elemental crystals.
1487	The Battle Alchemy talent focuses on using alchemical elements to manipulate enemies. It emphasizes fighting from afar, using a Cylinder loaded with elemental crystals.
1488	The Martial Arts talent unites the mind and the body, encouraging strength in both. It emphasizes fighting up close and personal using knuckles.
1489	The Martial Arts talent unites the mind and the body, encouraging strength in both. It emphasizes fighting up close and personal using knuckles.
1490	The Martial Arts talent unites the mind and the body, encouraging strength in both. It emphasizes fighting up close and personal using knuckles.
1491	The Martial Arts talent unites the mind and the body, encouraging strength in both. It emphasizes fighting up close and personal using knuckles.
1492	The Martial Arts talent unites the mind and the body, encouraging strength in both. It emphasizes fighting up close and personal using knuckles.
1493	The Martial Arts talent unites the mind and the body, encouraging strength in both. It emphasizes fighting up close and personal using knuckles.
