1	예제
1146	해당 스킬 1랭크를 완벽수련
1147	해당 스킬 1랭크를 완벽수련
1148	해당 스킬 1랭크를 완벽수련
1149	해당 스킬 1랭크를 완벽수련
1150	해당 스킬 1랭크를 완벽수련
1151	해당 스킬 1랭크를 완벽수련
1152	해당 스킬 1랭크를 완벽수련
1153	특정 시간에 무서운 도서관 통행증을 갖고 던바튼 도서관에 들어가 보자.
1154	낚시를 하다보면 도저히 이 낚시터에 없을 것 같은 물고기를 낚게 되는 경우가 있다.
1155	꾸준히 한 우물을 파다보면 언젠가는 정말 대단한 것을 얻게 된다.
1156	Shoot for the moon and go for level 50 before turning 11.
1157	If you defeat Siren with a specific skill, you can expose Siren's hidden nature.
1186	who saw the Library Ghost
1187	the Fishing Legend
1188	Super Diligent
1189	the Master of Arrow Revolver
1190	the Master of Combat
1191	the Master of Range
1192	the Master of Critical Hit
1193	the Master of Magnum Shot
1194	the Fishing Legend
1195	who is Always Diligent
1196	the Master of Arrow Revolver
1197	the Master of Combat
1198	the Master of Range
1199	the Master of Critical Hit
1200	the Master of Magnum Shot
1201	the Fishing Legend
1202	who is Always Diligent
1203	the Master of Arrow Revolver
1204	the Master of Combat
1205	the Master of Range
1206	the Master of Critical Hit
1207	the Master of Magnum Shot
1208	who saw the Library Ghost
1209	the Fishing Legend
1210	Super Diligent
1211	the Master of Arrow Revolver
1212	the Master of Combat
1213	the Master of Range
1214	the Master of Critical Hit
1215	the Master of Magnum Shot
1216	You saw a spooky ghost in the Dunbarton Library! Guess ghosts like to read books, too.
1217	Whoa! You caught a fish thiiiiiiiiis big at the Reservoir.
1218	Whoa, you've worked at part-time jobs over 10,000 times! Are you really "diligent" or are you...obsessed?
1219	A title given to a blissfully married couple after their wedding.
1220	An honorable title awarded to someone who has reached the highest level available in Defense.
1221	An honorable title awarded to someone who has reached the highest level available in Smash.
1222	An honorable title awarded to someone who has reached the highest level available in Counterattack.
1223	An honorable title awarded to someone who has reached the highest level available in Windmill.
1224	An honorable title awarded to someone who has reached the highest level available in Arrow Revolver.
1225	An honorable title awarded to someone who has reached the highest level available in Lightning Bolt.
1226	An honorable title awarded to someone who has reached the highest level available in Firebolt.
1227	An honorable title awarded to someone who has reached the highest level available in Icebolt.
1228	An honorable title awarded to someone who has reached the highest level available in Healing.
1229	An honorable title awarded to someone who has reached the highest level available in Fireball.
1230	An honorable title awarded to someone who has reached the highest level available in Thunder.
1231	An honorable title awarded to someone who has reached the highest level available in Combat Mastery.
1232	An honorable title awarded to someone who has reached the highest level available in Ranged Attack.
1233	An honorable title awarded to someone who has reached the highest level available in Critical Hit.
1234	An honorable title awarded to someone who has reached the highest level available in Magnum Shot.
1235	The Dunbarton Library is supposed to be haunted. Wonder if that's true...
1236	A monster is said to reside in the Tir Chonaill fishing site.
1237	Being diligent is great, but perhaps you should push yourself a little further?
1238	A title given to a blissfully married couple after their wedding.
1239	Complete your training and become a master of Defense.
1240	Complete your training and become a master of Smash.
1241	Complete your training and become a master of Counterattack.
1242	Complete your training and become a master of Windmill.
1243	Complete your training and become a master of Arrow Revolver.
1244	Complete your training and become a master of Lightning Bolt.
1245	Complete your training and become a master of Firebolt.
1246	Complete your training and become a master of Icebolt.
1247	Complete your training and become a master of Healing.
1248	Complete your training and become a master of Fireball.
1249	Complete your training and become a master of Thunder.
1250	Complete your training and become a master of Combat Mastery.
1251	Complete your training and become a master of Ranged Attack.
1252	Complete your training and become a master of Critical Hit.
1253	Complete your training and become a master of Magnum Shot.
1254	MaxMP +20\nINT +10\n[MaxHP -20]\n[WILL -10]\n[Luck -10]
1255	Protection +3\nWILL +20\nLuck +20\n[MaxHP -20]\n[MaxMP -20]\n[Max Stamina -20]
1256	Max Stamina +50\nWILL +20\nLuck +20\n[STR -20]\n[MaxHP -20]
1257	STR +20\nWILL +10\nLuck +10\n[Max Stamina -10]\n[INT -20]\n[DEX -20]
1258	MaxHP +10\nDEX +10\nLuck +10\n[Defense -5]
1259	DEF +5\nMaxHP +20\nMaxStamina +20\n[INT -10]\n[Luck -10]
1260	MaxStamina +10\nSTR +20\nLuck +20\n[Protection -10]\n[DEX -20]
1261	MaxStamina +20\nINT +20\nDEX +20\n[MaxMP -20]\n[STR -20]
1262	Protection +3\nWILL +10\nLuck +10\n[MaxHP -20]\n[STR -10]
1263	MaxHP +20\nDEX +20\nWILL +20\n[DEF -8]\n[STR -20]\n[Luck -10]
1264	MaxMP +20\nSTR +10\nINT +10\n[MaxHP -10]\n[Luck -10]
1265	MaxMP +15\nINT +15\nDEX +10\n[STR -10]\n[Luck -10]
1266	MaxMP +10\nINT +15\nDEX +15\n[STR -20]
1267	MaxMP +20\nSTR +10\nINT +10\n[MaxStamina -20]\n[WILL -10]
1268	MaxMP +40\nINT +20\nWILL +20\n[MaxStamina -10]\n[Luck -30]
1269	MaxMP +30\nINT +30\nDEX +20\n[MaxHP -20]\n[STR -20]
1270	MaxHP +20\nMaxStamina +10\nSTR +10\n[INT -10]\n[Luck -10]
1271	MaxHP +20\nMaxStamina +20\nDEX +10\n[STR -10]\n[WILL -10]
1272	MaxHP +30\nMaxStamina +10\nWILL +20\n[DEF -4]\n[Protection -10]
1273	MaxHP +10\nDEX +20\nLuck +20\n[Protection -8]\n[STR -10]\n[WILL -10]
1274	who reached level 50 at the age of 10
1275	Protection +5\nMaxHP +10\nMaxStamina +10\n[INT -10]\n[Luck -10]
1276	MaxStamina +20\nSTR +20\nLuck +20\n[Protection -10]\n[DEX -20]
1277	MaxStamina +30\nINT +20\nDEX +20\n[MaxMP -30]\n[STR -20]
1278	MaxHP +20\nDEX +20\nWILL +20\n[DEF -5]\n[STR -10]\n[Luck -10]
1279	MaxMP +30\nSTR +10\nINT +10\n[MaxHP -10]\n[Luck -10]
1280	MaxMP +30\nINT +10\nDEX +10\n[STR -10]\n[Luck -10]
1281	MaxMP +20\nINT +15\nDEX +15\n[STR -20]
1282	MaxMP +30\nSTR +10\nINT +10\n[MaxStamina -20]\n[WILL -10]
1283	MaxMP +50\nINT +20\nWILL +20\n[MaxStamina -10]\n[Luck -30]
1284	MaxMP +40\nINT +30\nDEX +20\n[MaxHP -20]\n[STR -20]
1285	MaxHP +20\nMaxStamina +20\nSTR +10\n[INT -10]\n[Luck -20]
1286	MaxHP +20\nMaxStamina +30\nDEX +20\n[STR -20]\n[WILL -20]
1287	MaxHP +30\nMaxStamina +20\nWILL +20\n[DEF -5]\n[Protection -5]
1288	MaxHP +20\nDEX +20\nLuck +20\n[Protection -10]\n[STR -10]\n[WILL -10]
1289	You've lived quite a long time. You should have much wisdom to share.
1290	You've got quite a few years behind you.
1291	When you reach a certain age, you should just know better.
1292	Getting older makes you wiser, but your body becomes weaker.
1293	the Savior of Erinn
1294	the Savior of Erinn
1295	the Savior of Erinn
1296	the Savior of Erinn
1300	MaxHP +10\nMaxMP +10\nMaxStamina +10\nINT +15\nDEX +15
1301	An honorable title given to courageous individuals who save Erinn from destruction.
1302	You can earn this honorable title by following the Goddess's lead and save Erinn from the destructive forces of the Fomors.
1303	the North Emain Macha Seal Breaker
1304	the North Emain Macha Seal Breaker
1305	the North Emain Macha Seal Breaker
1306	the North Emain Macha Seal Breaker
1307	A certificate for the one who breaks the northern Emain Macha seal.
1308	
1309	DEX -25 \nINT +20\nWILL +10\nMaxMP +30\n[STR -10]
1310	the Master of Weaving
1311	the Master of Refining
1312	the Master of Herbalism
1313	the Master of Tailoring
1314	the Master Blacksmith
1315	the Master of Potion
1316	the Master of Fishing
1317	the Master Instrumentalist
1318	who is Always Diligent
1319	the Master of Weaving
1320	the Master of Refining
1321	the Master of Herbalism
1322	the Master of Tailoring
1323	the Master Blacksmith
1324	the Master of Potion
1325	the Master of Fishing
1326	the Master Instrumentalist
1327	who is Always Diligent
1328	the Master of Weaving
1329	the Master of Refining
1330	the Master of Herbalism
1331	the Master of Tailoring
1332	the Master Blacksmith
1333	the Master of Potion
1334	the Master of Fishing
1335	the Master Instrumentalist
1336	the Master of Weaving
1337	the Master of Refining
1338	the Master of Herbalism
1339	the Master of Tailoring
1340	the Master Blacksmith
1341	the Master of Potion
1342	the Master of Fishing
1343	the Master Instrumentalist
1368	An honorable title awarded to someone who has reached the highest level available in Weaving.
1369	An honorable title awarded to someone who has reached the highest level available in Refining.
1370	An honorable title awarded to someone who has reached the highest level available in Herbalism.
1371	An honorable title awarded to someone who has reached the highest level available in Tailoring.
1372	An honorable title awarded to someone who has reached the highest level available in Blacksmith.
1373	An honorable title awarded to someone who has reached the highest level available in Potion Making.
1375	An honorable title awarded to someone who has reached the highest level available in Instrument Playing.
1376	Reach the highest level of Weaving by completing all the tasks for Rank 1 of Weaving.
1377	Reach the highest level of Refining by completing all the tasks for Rank 1 of Refining Skill.
1378	Reach the highest level of Herbalism by completing all the tasks for Rank 1 of Herbalism Skill.
1379	Reach the highest level of Windmill by completing all the tasks for Rank 1 of Windmill.
1380	Reach the highest level of Blacksmithing by completing all the tasks for Rank 1 of Blacksmith Skill.
1381	Reach the highest level of Potion Making by completing all the tasks for Rank 1 of Potion Making Skill.
1382	Reach the highest level of Fishing by completing all the tasks for Rank 1 of Fishing Skill.
1383	Reach the highest level of Instrument Playing by completing all the tasks for Rank 1 of Instrument Playing Skill.
1384	An honorable title awarded to someone who has reached the highest level available in Fishing.
1386	Max Stamina +30\nStamina +10\nWILL +20\n[DEX -10]\n[Luck -20]
1390	Defense +3\nProtection +3\nMaxMP +30\n[Stamina -10]\n[Luck -10]
1391	INT +10\nDEX +20\nLuck +10\n[MaxHP -20]\n[Max Stamina -20]
1392	INT +20\nDEX +10\nWILL +20\n[MaxMP -20]\n[Max Stamina -20]
1393	Max Stamina +20\nStamina +10\nDEX +20\n[WILL -20]\n[Luck -20]
1394	Defense +2\nProtection +2\nStamina +20\n[DEX -10]\n[Luck -10]
1395	DEX +30\nWILL +20\n[Stamina -20]\n[INT -20]
1396	DEX +30\nWILL +10\nLuck +10\n[MaxHP -30]\n[MaxMP -30]
1397	the Dark Knight
1401	the Dark Knight
1405	the Dark Knight
1409	the Dark Knight
1420	
1421	
1422	
1423	
1425	the Master of Enchantment
1426	the Master of Enchantment
1427	the Master of Enchantment
1428	the Master of Enchantment
1429	An honorable title awarded to someone who has reached the highest level available in Enchant.
1432	Reach the highest level of Enchanting by completing all the tasks for Rank 1 of Enchant.
1433	MaxMP +20\nINT +20\nLuck +10\n[Stamina -10]\n[WILL -10]
1434	the Black Knight
1435	the Chaos Knight
1436	the Infra Black
1437	the Black Knight
1438	the Chaos Knight
1439	the Infra Black
1440	the Black Knight
1441	the Chaos Knight
1442	the Infra Black
1443	the Black Knight
1444	the Chaos Knight
1445	the Infra Black
1446	A title that certifies one as a Dark Knight.  To acquire the title, use the Soul of Chaos skill.
1447	A title that certifies one as a Black Knight.  To acquire the title, use the Soul of Chaos skill.
1448	A title that certifies one as a Chaos Knight.  To acquire the title, use the Soul of Chaos skill.
1449	A title that certifies one as an Infra Black.  To acquire the title, use the Soul of Chaos skill.
1450	A title that certifies one as a Dark Knight.  To acquire the title, use the Soul of Chaos skill.
1451	A title that certifies one as a Black Knight.  To acquire the title, use the Soul of Chaos skill.
1452	A title that certifies one as a Chaos Knight.  To acquire the title, use the Soul of Chaos skill.
1453	A title that certifies one as an Infra Black.  To acquire the title, use the Soul of Chaos skill.
1454	the Cursed
1455	the Resurrected
1456	the Desiring
1457	the Cursed
1458	the Resurrected
1459	the Desiring
1460	the Cursed
1461	the Resurrected
1462	the Desiring
1463	the Cursed
1464	the Resurrected
1465	the Desiring
1466	몬스터 전용 타이틀
1467	몬스터 전용 타이틀
1468	몬스터 전용 타이틀
1469	몬스터 전용 타이틀
1470	몬스터 전용 타이틀
1471	몬스터 전용 타이틀
1472	Dmg 80%\n돈보상 80%\n경험치보상 80%
1473	Dmg 140%\n돈보상 140%\n경험치보상 140%
